date,snow_depth,month,day
2020-06-05,0.0,6,5
2020-06-06,0.0,6,6
2020-06-07,0.0,6,7
2020-06-08,0.0,6,8
2020-06-09,0.0,6,9
2020-06-10,0.0,6,10
2020-06-11,0.0,6,11
2020-06-12,0.0,6,12
2020-06-13,0.0,6,13
2020-06-14,0.0,6,14
2020-06-15,0.0,6,15
2020-06-16,0.0,6,16
2020-06-17,0.0,6,17
2020-06-18,0.0,6,18
2020-06-19,0.0,6,19
2020-06-20,0.0,6,20
2020-06-21,0.0,6,21
2020-06-22,6.0,6,22
2020-06-23,14.0,6,23
2020-06-24,9.0,6,24
2020-06-25,7.0,6,25
2020-06-26,4.0,6,26
2020-06-27,4.0,6,27
2020-06-28,4.0,6,28
2020-06-29,2.0,6,29
2020-06-30,1.0,6,30
2020-07-01,1.0,7,1
2020-07-02,4.0,7,2
2020-07-03,16.0,7,3
2020-07-04,38.0,7,4
2020-07-05,30.0,7,5
2020-07-06,30.0,7,6
2020-07-07,30.0,7,7
2020-07-08,29.0,7,8
2020-07-09,25.0,7,9
2020-07-10,24.0,7,10
2020-07-11,22.0,7,11
2020-07-12,25.0,7,12
2020-07-13,31.0,7,13
2020-07-14,23.0,7,14
2020-07-15,22.0,7,15
2020-07-16,20.0,7,16
2020-07-17,20.0,7,17
2020-07-18,20.0,7,18
2020-07-19,19.0,7,19
2020-07-20,23.0,7,20
2020-07-21,24.0,7,21
2020-07-22,23.0,7,22
2020-07-23,22.0,7,23
2020-07-24,22.0,7,24
2020-07-25,21.0,7,25
2020-07-26,21.0,7,26
2020-07-27,19.0,7,27
2020-07-28,17.0,7,28
2020-07-29,13.0,7,29
2020-07-30,12.0,7,30
2020-07-31,12.0,7,31
2020-08-01,11.0,8,1
2020-08-02,10.0,8,2
2020-08-03,9.0,8,3
2020-08-04,10.0,8,4
2020-08-05,12.0,8,5
2020-08-06,12.0,8,6
2020-08-07,11.0,8,7
2020-08-08,33.0,8,8
2020-08-09,24.0,8,9
2020-08-10,20.0,8,10
2020-08-11,18.0,8,11
2020-08-12,17.0,8,12
2020-08-13,14.0,8,13
2020-08-14,14.0,8,14
2020-08-15,12.0,8,15
2020-08-16,11.0,8,16
2020-08-17,9.0,8,17
2020-08-18,13.0,8,18
2020-08-19,15.0,8,19
2020-08-20,37.0,8,20
2020-08-21,50.0,8,21
2020-08-22,69.0,8,22
2020-08-23,80.0,8,23
2020-08-24,79.0,8,24
2020-08-25,74.0,8,25
2020-08-26,72.0,8,26
2020-08-27,70.0,8,27
2020-08-28,70.0,8,28
2020-08-29,70.0,8,29
2020-08-30,65.0,8,30
2020-08-31,56.0,8,31
2020-09-01,51.0,9,1
2020-09-02,49.0,9,2
2020-09-03,41.0,9,3
2020-09-04,39.0,9,4
2020-09-05,39.0,9,5
2020-09-06,38.0,9,6
2020-09-07,34.0,9,7
2020-09-08,29.0,9,8
2020-09-09,21.0,9,9
2020-09-10,17.0,9,10
2020-09-11,16.0,9,11
2020-09-12,13.0,9,12
2020-09-13,5.0,9,13
2020-09-14,5.0,9,14
2020-09-15,5.0,9,15
2020-09-16,4.0,9,16
2020-09-17,3.0,9,17
2020-09-18,2.0,9,18
2020-09-19,0.0,9,19
2020-09-20,0.0,9,20
2020-09-21,0.0,9,21
2020-09-22,0.0,9,22
2020-09-23,0.0,9,23
2020-09-24,0.0,9,24
2020-09-25,32.0,9,25
2020-09-26,45.0,9,26
2020-09-27,45.0,9,27
2020-09-28,42.0,9,28
2020-09-29,36.0,9,29
2020-09-30,25.0,9,30
2020-10-01,12.0,10,1
2020-10-02,4.0,10,2
2020-10-03,0.0,10,3
2020-10-04,0.0,10,4
2020-10-05,41.0,10,5
2020-10-06,41.0,10,6
2020-10-07,41.0,10,7
2020-10-08,41.0,10,8
2020-10-09,41.0,10,9
2019-06-05,41.0,6,5
2019-06-06,41.0,6,6
2019-06-07,41.0,6,7
2019-06-08,41.0,6,8
2019-06-09,36.0,6,9
2019-06-10,31.0,6,10
2019-06-11,26.0,6,11
2019-06-12,25.0,6,12
2019-06-13,16.0,6,13
2019-06-14,15.0,6,14
2019-06-15,15.0,6,15
2019-06-16,15.0,6,16
2019-06-17,15.0,6,17
2019-06-18,13.0,6,18
2019-06-19,19.0,6,19
2019-06-20,19.0,6,20
2019-06-21,19.0,6,21
2019-06-22,19.0,6,22
2019-06-23,19.0,6,23
2019-06-24,19.0,6,24
2019-06-25,19.0,6,25
2019-06-26,18.0,6,26
2019-06-27,18.0,6,27
2019-06-28,18.0,6,28
2019-06-29,18.0,6,29
2019-06-30,27.0,6,30
2019-07-01,30.0,7,1
2019-07-02,28.0,7,2
2019-07-03,28.0,7,3
2019-07-04,28.0,7,4
2019-07-05,27.0,7,5
2019-07-06,26.0,7,6
2019-07-07,24.0,7,7
2019-07-08,20.0,7,8
2019-07-09,19.0,7,9
2019-07-10,25.0,7,10
2019-07-11,38.0,7,11
2019-07-12,44.0,7,12
2019-07-13,55.0,7,13
2019-07-14,64.0,7,14
2019-07-15,74.0,7,15
2019-07-16,73.0,7,16
2019-07-17,68.0,7,17
2019-07-18,71.0,7,18
2019-07-19,71.0,7,19
2019-07-20,71.0,7,20
2019-07-21,70.0,7,21
2019-07-22,67.0,7,22
2019-07-23,67.0,7,23
2019-07-24,83.0,7,24
2019-07-25,82.0,7,25
2019-07-26,80.0,7,26
2019-07-27,80.0,7,27
2019-07-28,79.0,7,28
2019-07-29,74.0,7,29
2019-07-30,74.0,7,30
2019-07-31,73.0,7,31
2019-08-01,73.0,8,1
2019-08-02,70.0,8,2
2019-08-03,70.0,8,3
2019-08-04,70.0,8,4
2019-08-05,69.0,8,5
2019-08-06,69.0,8,6
2019-08-07,68.0,8,7
2019-08-08,92.0,8,8
2019-08-09,138.0,8,9
2019-08-10,154.0,8,10
2019-08-11,162.0,8,11
2019-08-12,156.0,8,12
2019-08-13,151.0,8,13
2019-08-14,145.0,8,14
2019-08-15,143.0,8,15
2019-08-16,139.0,8,16
2019-08-17,143.0,8,17
2019-08-18,136.0,8,18
2019-08-19,147.0,8,19
2019-08-20,149.0,8,20
2019-08-21,142.0,8,21
2019-08-22,136.0,8,22
2019-08-23,134.0,8,23
2019-08-24,131.0,8,24
2019-08-25,129.0,8,25
2019-08-26,128.0,8,26
2019-08-27,128.0,8,27
2019-08-28,125.0,8,28
2019-08-29,128.0,8,29
2019-08-30,127.0,8,30
2019-08-31,127.0,8,31
2019-09-01,127.0,9,1
2019-09-02,122.0,9,2
2019-09-03,119.0,9,3
2019-09-04,115.0,9,4
2019-09-05,112.0,9,5
2019-09-06,110.0,9,6
2019-09-07,128.0,9,7
2019-09-08,132.0,9,8
2019-09-09,134.0,9,9
2019-09-10,135.0,9,10
2019-09-11,130.0,9,11
2019-09-12,125.0,9,12
2019-09-13,121.0,9,13
2019-09-14,120.0,9,14
2019-09-15,117.0,9,15
2019-09-16,111.0,9,16
2019-09-17,109.0,9,17
2019-09-18,107.0,9,18
2019-09-19,102.0,9,19
2019-09-20,96.0,9,20
2019-09-21,92.0,9,21
2019-09-22,84.0,9,22
2019-09-23,79.0,9,23
2019-09-24,79.0,9,24
2019-09-25,77.0,9,25
2019-09-26,74.0,9,26
2019-09-27,71.0,9,27
2019-09-28,69.0,9,28
2019-09-29,66.0,9,29
2019-09-30,59.0,9,30
2019-10-01,56.0,10,1
2019-10-02,52.0,10,2
2019-10-03,45.0,10,3
2019-10-04,44.0,10,4
2019-10-05,39.0,10,5
2019-10-06,31.0,10,6
2019-10-07,0.0,10,7
2019-10-08,0.0,10,8
2019-10-09,0.0,10,9
2018-06-05,0.0,6,5
2018-06-06,0.0,6,6
2018-06-07,0.0,6,7
2018-06-08,0.0,6,8
2018-06-09,0.0,6,9
2018-06-10,0.0,6,10
2018-06-11,0.0,6,11
2018-06-12,0.0,6,12
2018-06-13,0.0,6,13
2018-06-14,17.0,6,14
2018-06-15,39.0,6,15
2018-06-16,56.0,6,16
2018-06-17,73.0,6,17
2018-06-18,81.0,6,18
2018-06-19,78.0,6,19
2018-06-20,76.0,6,20
2018-06-21,75.0,6,21
2018-06-22,72.0,6,22
2018-06-23,71.0,6,23
2018-06-24,71.0,6,24
2018-06-25,70.0,6,25
2018-06-26,67.0,6,26
2018-06-27,67.0,6,27
2018-06-28,67.0,6,28
2018-06-29,63.0,6,29
2018-06-30,66.0,6,30
2018-07-01,72.0,7,1
2018-07-02,71.0,7,2
2018-07-03,70.0,7,3
2018-07-04,68.0,7,4
2018-07-05,67.0,7,5
2018-07-06,61.0,7,6
2018-07-07,64.0,7,7
2018-07-08,91.0,7,8
2018-07-09,88.0,7,9
2018-07-10,87.0,7,10
2018-07-11,86.0,7,11
2018-07-12,84.0,7,12
2018-07-13,84.0,7,13
2018-07-14,84.0,7,14
2018-07-15,86.0,7,15
2018-07-16,82.0,7,16
2018-07-17,81.0,7,17
2018-07-18,84.0,7,18
2018-07-19,84.0,7,19
2018-07-20,99.0,7,20
2018-07-21,103.0,7,21
2018-07-22,103.0,7,22
2018-07-23,98.0,7,23
2018-07-24,110.0,7,24
2018-07-25,105.0,7,25
2018-07-26,104.0,7,26
2018-07-27,103.0,7,27
2018-07-28,101.0,7,28
2018-07-29,96.0,7,29
2018-07-30,109.0,7,30
2018-07-31,110.0,7,31
2018-08-01,122.0,8,1
2018-08-02,119.0,8,2
2018-08-03,119.0,8,3
2018-08-04,124.0,8,4
2018-08-05,121.0,8,5
2018-08-06,116.0,8,6
2018-08-07,141.0,8,7
2018-08-08,155.0,8,8
2018-08-09,174.0,8,9
2018-08-10,169.0,8,10
2018-08-11,160.0,8,11
2018-08-12,184.0,8,12
2018-08-13,182.0,8,13
2018-08-14,173.0,8,14
2018-08-15,168.0,8,15
2018-08-16,183.0,8,16
2018-08-17,179.0,8,17
2018-08-18,184.0,8,18
2018-08-19,205.0,8,19
2018-08-20,215.0,8,20
2018-08-21,216.0,8,21
2018-08-22,217.0,8,22
2018-08-23,211.0,8,23
2018-08-24,211.0,8,24
2018-08-25,206.0,8,25
2018-08-26,205.0,8,26
2018-08-27,197.0,8,27
2018-08-28,196.0,8,28
2018-08-29,195.0,8,29
2018-08-30,194.0,8,30
2018-08-31,193.0,8,31
2018-09-01,208.0,9,1
2018-09-02,205.0,9,2
2018-09-03,200.0,9,3
2018-09-04,198.0,9,4
2018-09-05,195.0,9,5
2018-09-06,192.0,9,6
2018-09-07,184.0,9,7
2018-09-08,182.0,9,8
2018-09-09,179.0,9,9
2018-09-10,177.0,9,10
2018-09-11,172.0,9,11
2018-09-12,165.0,9,12
2018-09-13,162.0,9,13
2018-09-14,160.0,9,14
2018-09-15,156.0,9,15
2018-09-16,159.0,9,16
2018-09-17,157.0,9,17
2018-09-18,153.0,9,18
2018-09-19,152.0,9,19
2018-09-20,150.0,9,20
2018-09-21,148.0,9,21
2018-09-22,147.0,9,22
2018-09-23,144.0,9,23
2018-09-24,136.0,9,24
2018-09-25,133.0,9,25
2018-09-26,133.0,9,26
2018-09-27,132.0,9,27
2018-09-28,129.0,9,28
2018-09-29,126.0,9,29
2018-09-30,125.0,9,30
2018-10-01,123.0,10,1
2018-10-02,118.0,10,2
2018-10-03,113.0,10,3
2018-10-04,115.0,10,4
2018-10-05,104.0,10,5
2018-10-06,104.0,10,6
2018-10-07,98.0,10,7
2018-10-08,0.0,10,8
2018-10-09,0.0,10,9
2017-06-05,0.0,6,5
2017-06-06,15.0,6,6
2017-06-07,15.0,6,7
2017-06-08,15.0,6,8
2017-06-09,17.0,6,9
2017-06-10,16.0,6,10
2017-06-11,15.0,6,11
2017-06-12,14.0,6,12
2017-06-13,13.0,6,13
2017-06-14,12.0,6,14
2017-06-15,10.0,6,15
2017-06-16,9.0,6,16
2017-06-17,8.0,6,17
2017-06-18,8.0,6,18
2017-06-19,8.0,6,19
2017-06-20,7.0,6,20
2017-06-21,5.0,6,21
2017-06-22,5.0,6,22
2017-06-23,4.0,6,23
2017-06-24,5.0,6,24
2017-06-25,6.0,6,25
2017-06-26,7.0,6,26
2017-06-27,8.0,6,27
2017-06-28,8.0,6,28
2017-06-29,8.0,6,29
2017-06-30,9.0,6,30
2017-07-01,10.0,7,1
2017-07-02,10.0,7,2
2017-07-03,10.0,7,3
2017-07-04,11.0,7,4
2017-07-05,16.0,7,5
2017-07-06,21.0,7,6
2017-07-07,23.0,7,7
2017-07-08,27.0,7,8
2017-07-09,31.0,7,9
2017-07-10,34.0,7,10
2017-07-11,37.0,7,11
2017-07-12,38.0,7,12
2017-07-13,36.0,7,13
2017-07-14,36.0,7,14
2017-07-15,36.0,7,15
2017-07-16,38.0,7,16
2017-07-17,39.0,7,17
2017-07-18,46.0,7,18
2017-07-19,64.0,7,19
2017-07-20,68.0,7,20
2017-07-21,68.0,7,21
2017-07-22,66.0,7,22
2017-07-23,64.0,7,23
2017-07-24,70.0,7,24
2017-07-25,73.0,7,25
2017-07-26,72.0,7,26
2017-07-27,71.0,7,27
2017-07-28,80.0,7,28
2017-07-29,83.0,7,29
2017-07-30,79.0,7,30
2017-07-31,76.0,7,31
2017-08-01,72.0,8,1
2017-08-02,70.0,8,2
2017-08-03,69.0,8,3
2017-08-04,73.0,8,4
2017-08-05,91.0,8,5
2017-08-06,106.0,8,6
2017-08-07,136.0,8,7
2017-08-08,161.0,8,8
2017-08-09,160.0,8,9
2017-08-10,154.0,8,10
2017-08-11,145.0,8,11
2017-08-12,139.0,8,12
2017-08-13,134.0,8,13
2017-08-14,130.0,8,14
2017-08-15,125.0,8,15
2017-08-16,118.0,8,16
2017-08-17,120.0,8,17
2017-08-18,147.0,8,18
2017-08-19,161.0,8,19
2017-08-20,162.0,8,20
2017-08-21,160.0,8,21
2017-08-22,159.0,8,22
2017-08-23,155.0,8,23
2017-08-24,154.0,8,24
2017-08-25,152.0,8,25
2017-08-26,151.0,8,26
2017-08-27,150.0,8,27
2017-08-28,153.0,8,28
2017-08-29,154.0,8,29
2017-08-30,153.0,8,30
2017-08-31,152.0,8,31
2017-09-01,150.0,9,1
2017-09-02,148.0,9,2
2017-09-03,146.0,9,3
2017-09-04,150.0,9,4
2017-09-05,176.0,9,5
2017-09-06,197.0,9,6
2017-09-07,210.0,9,7
2017-09-08,216.0,9,8
2017-09-09,214.0,9,9
2017-09-10,213.0,9,10
2017-09-11,206.0,9,11
2017-09-12,200.0,9,12
2017-09-13,193.0,9,13
2017-09-14,190.0,9,14
2017-09-15,192.0,9,15
2017-09-16,194.0,9,16
2017-09-17,192.0,9,17
2017-09-18,189.0,9,18
2017-09-19,187.0,9,19
2017-09-20,187.0,9,20
2017-09-21,185.0,9,21
2017-09-22,182.0,9,22
2017-09-23,176.0,9,23
2017-09-24,173.0,9,24
2017-09-25,168.0,9,25
2017-09-26,165.0,9,26
2017-09-27,165.0,9,27
2017-09-28,164.0,9,28
2017-09-29,159.0,9,29
2017-09-30,154.0,9,30
2017-10-01,153.0,10,1
2017-10-02,150.0,10,2
2017-10-03,149.0,10,3
2017-10-04,144.0,10,4
2017-10-05,139.0,10,5
2017-10-06,133.0,10,6
2017-10-07,129.0,10,7
2017-10-08,126.0,10,8
2017-10-09,0.0,10,9
2016-06-05,0.0,6,5
2016-06-06,0.0,6,6
2016-06-07,0.0,6,7
2016-06-08,0.0,6,8
2016-06-09,0.0,6,9
2016-06-10,0.0,6,10
2016-06-11,0.0,6,11
2016-06-12,5.0,6,12
2016-06-13,2.0,6,13
2016-06-14,0.0,6,14
2016-06-15,4.0,6,15
2016-06-16,0.0,6,16
2016-06-17,0.0,6,17
2016-06-18,0.0,6,18
2016-06-19,0.0,6,19
2016-06-20,0.0,6,20
2016-06-21,15.0,6,21
2016-06-22,24.0,6,22
2016-06-23,46.0,6,23
2016-06-24,52.0,6,24
2016-06-25,52.0,6,25
2016-06-26,49.0,6,26
2016-06-27,51.0,6,27
2016-06-28,49.0,6,28
2016-06-29,45.0,6,29
2016-06-30,69.0,6,30
2016-07-01,66.0,7,1
2016-07-02,66.0,7,2
2016-07-03,61.0,7,3
2016-07-04,60.0,7,4
2016-07-05,68.0,7,5
2016-07-06,68.0,7,6
2016-07-07,57.0,7,7
2016-07-08,50.0,7,8
2016-07-09,50.0,7,9
2016-07-10,48.0,7,10
2016-07-11,51.0,7,11
2016-07-12,51.0,7,12
2016-07-13,82.0,7,13
2016-07-14,90.0,7,14
2016-07-15,90.0,7,15
2016-07-16,90.0,7,16
2016-07-17,90.0,7,17
2016-07-18,83.0,7,18
2016-07-19,72.0,7,19
2016-07-20,70.0,7,20
2016-07-21,66.0,7,21
2016-07-22,59.0,7,22
2016-07-23,65.0,7,23
2016-07-24,70.0,7,24
2016-07-25,82.0,7,25
2016-07-26,101.0,7,26
2016-07-27,117.0,7,27
2016-07-28,114.0,7,28
2016-07-29,112.0,7,29
2016-07-30,110.0,7,30
2016-07-31,113.0,7,31
2016-08-01,108.0,8,1
2016-08-02,108.0,8,2
2016-08-03,105.0,8,3
2016-08-04,102.0,8,4
2016-08-05,99.0,8,5
2016-08-06,98.0,8,6
2016-08-07,98.0,8,7
2016-08-08,98.0,8,8
2016-08-09,98.0,8,9
2016-08-10,93.0,8,10
2016-08-11,101.0,8,11
2016-08-12,103.0,8,12
2016-08-13,108.0,8,13
2016-08-14,108.0,8,14
2016-08-15,103.0,8,15
2016-08-16,102.0,8,16
2016-08-17,100.0,8,17
2016-08-18,94.0,8,18
2016-08-19,91.0,8,19
2016-08-20,111.0,8,20
2016-08-21,122.0,8,21
2016-08-22,125.0,8,22
2016-08-23,129.0,8,23
2016-08-24,129.0,8,24
2016-08-25,125.0,8,25
2016-08-26,124.0,8,26
2016-08-27,124.0,8,27
2016-08-28,124.0,8,28
2016-08-29,122.0,8,29
2016-08-30,120.0,8,30
2016-08-31,109.0,8,31
2016-09-01,104.0,9,1
2016-09-02,103.0,9,2
2016-09-03,116.0,9,3
2016-09-04,113.0,9,4
2016-09-05,109.0,9,5
2016-09-06,105.0,9,6
2016-09-07,101.0,9,7
2016-09-08,97.0,9,8
2016-09-09,90.0,9,9
2016-09-10,81.0,9,10
2016-09-11,78.0,9,11
2016-09-12,78.0,9,12
2016-09-13,77.0,9,13
2016-09-14,74.0,9,14
2016-09-15,93.0,9,15
2016-09-16,90.0,9,16
2016-09-17,89.0,9,17
2016-09-18,86.0,9,18
2016-09-19,83.0,9,19
2016-09-20,82.0,9,20
2016-09-21,79.0,9,21
2016-09-22,79.0,9,22
2016-09-23,72.0,9,23
2016-09-24,68.0,9,24
2016-09-25,65.0,9,25
2016-09-26,63.0,9,26
2016-09-27,72.0,9,27
2016-09-28,70.0,9,28
2016-09-29,64.0,9,29
2016-09-30,0.0,9,30
2016-10-01,0.0,10,1
2016-10-02,0.0,10,2
2016-10-03,0.0,10,3
2016-10-04,0.0,10,4
2016-10-05,0.0,10,5
2016-10-06,0.0,10,6
